日期,类型,城市名,id,天气,温度,湿度,风力,风级,降水量,体感温度,云量
12月19日,1,同安区,5,细雨,18,71,烈风,9,3,18,84
12月19日,1,翔安区,6,细雨,18,71,烈风,9,3,18,84
12月20日,1,海沧区,1,小雨,18,85,微风,3,5.4,18,100
12月20日,1,湖里区,2,中雨,14,79,狂风,10,22,12,100
12月20日,1,集美区,3,小雨,18,85,微风,3,5.4,18,100
12月20日,1,思明区,4,小雨,18,85,微风,3,5.4,18,100
12月20日,1,同安区,5,小雨,18,85,微风,3,5.4,18,100
12月20日,1,翔安区,6,小雨,18,85,微风,3,5.4,18,100
12月21日,1,海沧区,1,小雨,19,75,烈风,9,2.9,18,82
12月21日,1,集美区,3,小雨,19,75,烈风,9,2.9,18,82
12月21日,1,思明区,4,小雨,19,75,烈风,9,2.9,18,82
12月21日,1,同安区,5,小雨,19,75,烈风,9,2.9,18,82
12月21日,1,翔安区,6,小雨,19,75,烈风,9,2.9,18,82
