time,count
2020/12/21 8:09,415
2020/12/21 8:10,467
2020/12/21 8:11,485
2020/12/21 8:12,464
2020/12/21 8:13,454
2020/12/21 8:14,492
2020/12/21 8:15,441
2020/12/21 8:16,447
2020/12/21 8:17,468
2020/12/21 8:18,411
2020/12/21 8:19,460
2020/12/21 8:20,494
2020/12/21 8:21,457
2020/12/21 8:22,506
2020/12/21 8:23,437
2020/12/21 8:24,458
2020/12/21 8:25,432
2020/12/21 8:26,414
2020/12/21 8:27,389
2020/12/21 8:28,359
2020/12/21 8:29,360
2020/12/21 8:30,347
2020/12/21 8:31,359
2020/12/21 8:32,379
2020/12/21 8:33,317
2020/12/21 8:34,376
2020/12/21 8:35,352
2020/12/21 8:36,403
2020/12/21 8:37,361
2020/12/21 8:38,338
2020/12/21 8:39,370
2020/12/21 8:40,351
2020/12/21 8:41,330
2020/12/21 8:42,367
2020/12/21 8:43,377
2020/12/21 8:44,332
2020/12/21 8:45,369
2020/12/21 8:46,355
2020/12/21 8:47,368
2020/12/21 8:48,356
2020/12/21 8:49,385
2020/12/21 8:50,381
2020/12/21 8:51,336
2020/12/21 8:52,356
2020/12/21 8:53,373
2020/12/21 8:54,284
2020/12/21 8:55,278
2020/12/21 8:56,289
2020/12/21 8:57,251
2020/12/21 8:58,242
2020/12/21 8:59,220
2020/12/21 9:00,238
2020/12/21 9:01,202
2020/12/21 9:02,204
2020/12/21 9:03,188
2020/12/21 9:04,179
2020/12/21 9:05,179
2020/12/21 9:06,157
2020/12/21 9:07,180
2020/12/21 9:08,202
2020/12/21 9:09,166
2020/12/21 9:10,153
2020/12/21 9:11,183
2020/12/21 9:12,167
2020/12/21 9:13,162
2020/12/21 9:14,156
2020/12/21 9:15,168
2020/12/21 9:16,151
2020/12/21 9:17,153
2020/12/21 9:18,150
2020/12/21 9:19,194
2020/12/21 9:20,156
2020/12/21 9:21,156
2020/12/21 9:22,140
2020/12/21 9:23,138
2020/12/21 9:24,142
2020/12/21 9:25,141
2020/12/21 9:26,122
2020/12/21 9:27,143
2020/12/21 9:28,117
2020/12/21 9:29,128
2020/12/21 9:30,131
2020/12/21 9:31,111
2020/12/21 9:32,113
2020/12/21 9:33,125
2020/12/21 9:34,111
2020/12/21 9:35,102
2020/12/21 9:36,135
2020/12/21 9:37,124
2020/12/21 9:38,115
2020/12/21 9:39,141
2020/12/21 9:40,134
2020/12/21 9:41,110
2020/12/21 9:42,133
2020/12/21 9:43,117
2020/12/21 9:44,105
2020/12/21 9:45,127
2020/12/21 9:46,126
2020/12/21 9:47,135
2020/12/21 9:48,132
2020/12/21 9:49,127
2020/12/21 9:50,132
2020/12/21 9:51,132
2020/12/21 9:52,105
2020/12/21 9:53,128
2020/12/21 9:54,107
2020/12/21 9:55,125
2020/12/21 9:56,108
2020/12/21 9:57,120
2020/12/21 9:58,114
2020/12/21 9:59,107
2020/12/22 6:00,31
2020/12/22 6:01,25
2020/12/22 6:02,36
2020/12/22 6:03,37
2020/12/22 6:04,32
2020/12/22 6:05,37
2020/12/22 6:06,46
2020/12/22 6:07,38
2020/12/22 6:08,41
2020/12/22 6:09,37
2020/12/22 6:10,52
2020/12/22 6:11,37
2020/12/22 6:12,38
2020/12/22 6:13,36
2020/12/22 6:14,46
2020/12/22 6:15,48
2020/12/22 6:16,48
2020/12/22 6:17,44
2020/12/22 6:18,51
2020/12/22 6:19,57
2020/12/22 6:20,59
2020/12/22 6:21,51
2020/12/22 6:22,47
2020/12/22 6:23,49
2020/12/22 6:24,54
2020/12/22 6:25,52
2020/12/22 6:26,50
2020/12/22 6:27,46
2020/12/22 6:28,52
2020/12/22 6:29,56
2020/12/22 6:30,55
2020/12/22 6:31,66
2020/12/22 6:32,79
2020/12/22 6:33,65
2020/12/22 6:34,74
2020/12/22 6:35,82
2020/12/22 6:36,64
2020/12/22 6:37,93
2020/12/22 6:38,73
2020/12/22 6:39,78
2020/12/22 6:40,78
2020/12/22 6:41,96
2020/12/22 6:42,92
2020/12/22 6:43,84
2020/12/22 6:44,99
2020/12/22 6:45,90
2020/12/22 6:46,96
2020/12/22 6:47,100
2020/12/22 6:48,97
2020/12/22 6:49,103
2020/12/22 6:50,88
2020/12/22 6:51,117
2020/12/22 6:52,109
2020/12/22 6:53,109
2020/12/22 6:54,115
2020/12/22 6:55,140
2020/12/22 6:56,120
2020/12/22 6:57,110
2020/12/22 6:58,134
2020/12/22 6:59,125
2020/12/22 7:00,145
2020/12/22 7:01,109
2020/12/22 7:02,119
2020/12/22 7:03,131
2020/12/22 7:04,121
2020/12/22 7:05,160
2020/12/22 7:06,163
2020/12/22 7:07,163
2020/12/22 7:08,181
2020/12/22 7:09,174
2020/12/22 7:10,187
2020/12/22 7:11,171
2020/12/22 7:12,196
2020/12/22 7:13,184
2020/12/22 7:14,175
2020/12/22 7:15,186
2020/12/22 7:16,200
2020/12/22 7:17,224
2020/12/22 7:18,192
2020/12/22 7:19,199
2020/12/22 7:20,212
2020/12/22 7:21,230
2020/12/22 7:22,246
2020/12/22 7:23,244
2020/12/22 7:24,224
2020/12/22 7:25,213
2020/12/22 7:26,263
2020/12/22 7:27,255
2020/12/22 7:28,259
2020/12/22 7:29,269
2020/12/22 7:30,274
2020/12/22 7:31,314
2020/12/22 7:32,315
2020/12/22 7:33,337
2020/12/22 7:34,321
2020/12/22 7:35,318
2020/12/22 7:36,402
2020/12/22 7:37,395
2020/12/22 7:38,344
2020/12/22 7:39,357
2020/12/22 7:40,376
2020/12/22 7:41,414
2020/12/22 7:42,401
2020/12/22 7:43,442
2020/12/22 7:44,401
2020/12/22 7:45,399
2020/12/22 7:46,410
2020/12/22 7:47,431
2020/12/22 7:48,406
2020/12/22 7:49,449
2020/12/22 7:50,399
2020/12/22 7:51,426
2020/12/22 7:52,404
2020/12/22 7:53,418
2020/12/22 7:54,421
2020/12/22 7:55,404
2020/12/22 7:56,414
2020/12/22 7:57,399
2020/12/22 7:58,368
2020/12/22 7:59,382
2020/12/22 8:00,380
2020/12/22 8:01,381
2020/12/22 8:02,400
2020/12/22 8:03,373
2020/12/22 8:04,421
2020/12/22 8:05,448
2020/12/22 8:06,454
2020/12/22 8:07,454
2020/12/22 8:08,411
2020/12/22 8:09,454
2020/12/22 8:10,504
2020/12/22 8:11,502
2020/12/22 8:12,462
2020/12/22 8:13,461
2020/12/22 8:14,499
2020/12/22 8:15,521
2020/12/22 8:16,484
2020/12/22 8:17,506
2020/12/22 8:18,545
2020/12/22 8:19,490
2020/12/22 8:20,509
2020/12/22 8:21,517
2020/12/22 8:22,504
2020/12/22 8:23,488
2020/12/22 8:24,478
2020/12/22 8:25,479
2020/12/22 8:26,424
2020/12/22 8:27,451
2020/12/22 8:28,398
2020/12/22 8:29,351
2020/12/22 8:30,377
2020/12/22 8:31,367
2020/12/22 8:32,377
2020/12/22 8:33,401
2020/12/22 8:34,387
2020/12/22 8:35,366
2020/12/22 8:36,408
2020/12/22 8:37,343
2020/12/22 8:38,362
2020/12/22 8:39,389
2020/12/22 8:40,386
2020/12/22 8:41,370
2020/12/22 8:42,409
2020/12/22 8:43,397
2020/12/22 8:44,381
2020/12/22 8:45,386
2020/12/22 8:46,410
2020/12/22 8:47,387
2020/12/22 8:48,379
2020/12/22 8:49,408
2020/12/22 8:50,385
2020/12/22 8:51,384
2020/12/22 8:52,370
2020/12/22 8:53,325
2020/12/22 8:54,327
2020/12/22 8:55,331
2020/12/22 8:56,328
2020/12/22 8:57,285
2020/12/22 8:58,265
2020/12/22 8:59,222
2020/12/22 9:00,213
2020/12/22 9:01,210
2020/12/22 9:02,204
2020/12/22 9:03,220
2020/12/22 9:04,218
2020/12/22 9:05,193
2020/12/22 9:06,198
2020/12/22 9:07,180
2020/12/22 9:08,164
2020/12/22 9:09,183
2020/12/22 9:10,198
2020/12/22 9:11,210
2020/12/22 9:12,187
2020/12/22 9:13,183
2020/12/22 9:14,173
2020/12/22 9:15,147
2020/12/22 9:16,195
2020/12/22 9:17,168
2020/12/22 9:18,158
2020/12/22 9:19,167
2020/12/22 9:20,150
2020/12/22 9:21,166
2020/12/22 9:22,175
2020/12/22 9:23,176
2020/12/22 9:24,165
2020/12/22 9:25,132
2020/12/22 9:26,154
2020/12/22 9:27,147
2020/12/22 9:28,132
2020/12/22 9:29,146
2020/12/22 9:30,131
2020/12/22 9:31,124
2020/12/22 9:32,127
2020/12/22 9:33,131
2020/12/22 9:34,123
2020/12/22 9:35,131
2020/12/22 9:36,113
2020/12/22 9:37,138
2020/12/22 9:38,125
2020/12/22 9:39,138
2020/12/22 9:40,144
2020/12/22 9:41,124
2020/12/22 9:42,124
2020/12/22 9:43,130
2020/12/22 9:44,130
2020/12/22 9:45,113
2020/12/22 9:46,129
2020/12/22 9:47,129
2020/12/22 9:48,170
2020/12/22 9:49,123
2020/12/22 9:50,131
2020/12/22 9:51,117
2020/12/22 9:52,141
2020/12/22 9:53,126
2020/12/22 9:54,119
2020/12/22 9:55,130
2020/12/22 9:56,111
2020/12/22 9:57,114
2020/12/22 9:58,104
2020/12/22 9:59,88
2020/12/23 6:00,12
2020/12/23 6:01,23
2020/12/23 6:02,17
2020/12/23 6:03,19
2020/12/23 6:04,14
2020/12/23 6:05,21
2020/12/23 6:06,24
2020/12/23 6:07,22
2020/12/23 6:08,25
2020/12/23 6:09,22
2020/12/23 6:10,15
2020/12/23 6:11,33
2020/12/23 6:12,16
2020/12/23 6:13,19
2020/12/23 6:14,22
2020/12/23 6:15,18
2020/12/23 6:16,19
2020/12/23 6:17,25
2020/12/23 6:18,26
2020/12/23 6:19,26
2020/12/23 6:20,33
2020/12/23 6:21,21
2020/12/23 6:22,27
2020/12/23 6:23,33
2020/12/23 6:24,28
2020/12/23 6:25,37
2020/12/23 6:26,28
2020/12/23 6:27,42
2020/12/23 6:28,27
2020/12/23 6:29,24
2020/12/23 6:30,22
2020/12/23 6:31,28
2020/12/23 6:32,40
2020/12/23 6:33,29
2020/12/23 6:34,29
2020/12/23 6:35,23
2020/12/23 6:36,43
2020/12/23 6:37,24
2020/12/23 6:38,48
2020/12/23 6:39,35
2020/12/23 6:40,39
2020/12/23 6:41,39
2020/12/23 6:42,34
2020/12/23 6:43,46
2020/12/23 6:44,41
2020/12/23 6:45,58
2020/12/23 6:46,38
2020/12/23 6:47,56
2020/12/23 6:48,38
2020/12/23 6:49,52
2020/12/23 6:50,53
2020/12/23 6:51,43
2020/12/23 6:52,52
2020/12/23 6:53,47
2020/12/23 6:54,49
2020/12/23 6:55,44
2020/12/23 6:56,67
2020/12/23 6:57,43
2020/12/23 6:58,55
2020/12/23 6:59,43
2020/12/23 7:00,52
2020/12/23 7:01,43
2020/12/23 7:02,49
2020/12/23 7:03,50
2020/12/23 7:04,55
2020/12/23 7:05,68
2020/12/23 7:06,52
2020/12/23 7:07,59
2020/12/23 7:08,73
2020/12/23 7:09,59
2020/12/23 7:10,75
2020/12/23 7:11,65
2020/12/23 7:12,59
2020/12/23 7:13,75
2020/12/23 7:14,44
2020/12/23 7:15,54
2020/12/23 7:16,57
2020/12/23 7:17,68
2020/12/23 7:18,53
2020/12/23 7:19,61
2020/12/23 7:20,67
2020/12/23 7:21,66
2020/12/23 7:22,60
2020/12/23 7:23,79
2020/12/23 7:24,75
2020/12/23 7:25,87
2020/12/23 7:26,69
2020/12/23 7:27,87
2020/12/23 7:28,94
2020/12/23 7:29,89
2020/12/23 7:30,77
2020/12/23 7:31,81
2020/12/23 7:32,89
2020/12/23 7:33,107
2020/12/23 7:34,81
2020/12/23 7:35,106
2020/12/23 7:36,118
2020/12/23 7:37,115
2020/12/23 7:38,104
2020/12/23 7:39,138
2020/12/23 7:40,119
2020/12/23 7:41,141
2020/12/23 7:42,147
2020/12/23 7:43,145
2020/12/23 7:44,161
2020/12/23 7:45,153
2020/12/23 7:46,186
2020/12/23 7:47,197
2020/12/23 7:48,211
2020/12/23 7:49,193
2020/12/23 7:50,189
2020/12/23 7:51,203
2020/12/23 7:52,189
2020/12/23 7:53,192
2020/12/23 7:54,238
2020/12/23 7:55,181
2020/12/23 7:56,176
2020/12/23 7:57,170
2020/12/23 7:58,166
2020/12/23 7:59,195
2020/12/23 8:00,177
2020/12/23 8:01,175
2020/12/23 8:02,169
2020/12/23 8:03,185
2020/12/23 8:04,205
2020/12/23 8:05,198
2020/12/23 8:06,182
2020/12/23 8:07,217
2020/12/23 8:08,216
2020/12/23 8:09,209
2020/12/23 8:10,181
2020/12/23 8:11,152
2020/12/23 8:12,169
2020/12/23 8:13,150
2020/12/23 8:14,156
2020/12/23 8:15,145
2020/12/23 8:16,175
2020/12/23 8:17,170
2020/12/23 8:18,150
2020/12/23 8:19,184
2020/12/23 8:20,197
2020/12/23 8:21,198
2020/12/23 8:22,214
2020/12/23 8:23,206
2020/12/23 8:24,222
2020/12/23 8:25,188
2020/12/23 8:26,176
2020/12/23 8:27,177
2020/12/23 8:28,152
2020/12/23 8:29,147
2020/12/23 8:30,117
2020/12/23 8:31,133
2020/12/23 8:32,114
2020/12/23 8:33,108
2020/12/23 8:34,114
2020/12/23 8:35,105
2020/12/23 8:36,133
2020/12/23 8:37,129
2020/12/23 8:38,130
2020/12/23 8:39,146
2020/12/23 8:40,159
2020/12/23 8:41,144
2020/12/23 8:42,155
2020/12/23 8:43,142
2020/12/23 8:44,133
2020/12/23 8:45,148
2020/12/23 8:46,120
2020/12/23 8:47,144
2020/12/23 8:48,108
2020/12/23 8:49,104
2020/12/23 8:50,111
2020/12/23 8:51,115
2020/12/23 8:52,114
2020/12/23 8:53,101
2020/12/23 8:54,89
2020/12/23 8:55,80
2020/12/23 8:56,85
2020/12/23 8:57,65
2020/12/23 8:58,66
2020/12/23 8:59,53
2020/12/23 9:00,57
2020/12/23 9:01,42
2020/12/23 9:02,45
2020/12/23 9:03,54
2020/12/23 9:04,50
2020/12/23 9:05,58
2020/12/23 9:06,51
2020/12/23 9:07,52
2020/12/23 9:08,60
2020/12/23 9:09,49
2020/12/23 9:10,54
2020/12/23 9:11,40
2020/12/23 9:12,80
2020/12/23 9:13,55
2020/12/23 9:14,48
2020/12/23 9:15,44
2020/12/23 9:16,45
2020/12/23 9:17,59
2020/12/23 9:18,37
2020/12/23 9:19,46
2020/12/23 9:20,46
2020/12/23 9:21,40
2020/12/23 9:22,43
2020/12/23 9:23,46
2020/12/23 9:24,31
2020/12/23 9:25,29
2020/12/23 9:26,20
2020/12/23 9:27,17
2020/12/23 9:28,24
2020/12/23 9:29,23
2020/12/23 9:30,24
2020/12/23 9:31,13
2020/12/23 9:32,14
2020/12/23 9:33,15
2020/12/23 9:34,22
2020/12/23 9:35,18
2020/12/23 9:36,19
2020/12/23 9:37,32
2020/12/23 9:38,33
2020/12/23 9:39,26
2020/12/23 9:40,21
2020/12/23 9:41,33
2020/12/23 9:42,25
2020/12/23 9:43,24
2020/12/23 9:44,33
2020/12/23 9:45,32
2020/12/23 9:46,29
2020/12/23 9:47,28
2020/12/23 9:48,36
2020/12/23 9:49,32
2020/12/23 9:50,37
2020/12/23 9:51,36
2020/12/23 9:52,40
2020/12/23 9:53,33
2020/12/23 9:54,37
2020/12/23 9:55,33
2020/12/23 9:56,29
2020/12/23 9:57,29
2020/12/23 9:58,21
2020/12/23 9:59,22
2020/12/24 6:00,25
2020/12/24 6:01,19
2020/12/24 6:02,27
2020/12/24 6:03,30
2020/12/24 6:04,26
2020/12/24 6:05,32
2020/12/24 6:06,29
2020/12/24 6:07,24
2020/12/24 6:08,38
2020/12/24 6:09,28
2020/12/24 6:10,32
2020/12/24 6:11,33
2020/12/24 6:12,29
2020/12/24 6:13,30
2020/12/24 6:14,35
2020/12/24 6:15,36
2020/12/24 6:16,45
2020/12/24 6:17,38
2020/12/24 6:18,38
2020/12/24 6:19,48
2020/12/24 6:20,54
2020/12/24 6:21,36
2020/12/24 6:22,42
2020/12/24 6:23,42
2020/12/24 6:24,41
2020/12/24 6:25,46
2020/12/24 6:26,41
2020/12/24 6:27,48
2020/12/24 6:28,52
2020/12/24 6:29,51
2020/12/24 6:30,68
2020/12/24 6:31,58
2020/12/24 6:32,60
2020/12/24 6:33,61
2020/12/24 6:34,58
2020/12/24 6:35,64
2020/12/24 6:36,64
2020/12/24 6:37,67
2020/12/24 6:38,63
2020/12/24 6:39,60
2020/12/24 6:40,77
2020/12/24 6:41,82
2020/12/24 6:42,77
2020/12/24 6:43,80
2020/12/24 6:44,85
2020/12/24 6:45,87
2020/12/24 6:46,86
2020/12/24 6:47,95
2020/12/24 6:48,101
2020/12/24 6:49,82
2020/12/24 6:50,89
2020/12/24 6:51,80
2020/12/24 6:52,97
2020/12/24 6:53,88
2020/12/24 6:54,128
2020/12/24 6:55,107
2020/12/24 6:56,97
2020/12/24 6:57,110
2020/12/24 6:58,92
2020/12/24 6:59,101
2020/12/24 7:00,99
2020/12/24 7:01,111
2020/12/24 7:02,108
2020/12/24 7:03,138
2020/12/24 7:04,96
2020/12/24 7:05,111
2020/12/24 7:06,141
2020/12/24 7:07,131
2020/12/24 7:08,161
2020/12/24 7:09,155
2020/12/24 7:10,170
2020/12/24 7:11,172
2020/12/24 7:12,141
2020/12/24 7:13,170
2020/12/24 7:14,163
2020/12/24 7:15,163
2020/12/24 7:16,177
2020/12/24 7:17,165
2020/12/24 7:18,189
2020/12/24 7:19,185
2020/12/24 7:20,177
2020/12/24 7:21,226
2020/12/24 7:22,182
2020/12/24 7:23,206
2020/12/24 7:24,213
2020/12/24 7:25,216
2020/12/24 7:26,234
2020/12/24 7:27,217
2020/12/24 7:28,228
2020/12/24 7:29,228
2020/12/24 7:30,218
2020/12/24 7:31,271
2020/12/24 7:32,242
2020/12/24 7:33,288
2020/12/24 7:34,264
2020/12/24 7:35,331
2020/12/24 7:36,324
2020/12/24 7:37,316
2020/12/24 7:38,324
2020/12/24 7:39,331
2020/12/24 7:40,368
2020/12/24 7:41,387
2020/12/24 7:42,366
2020/12/24 7:43,372
2020/12/24 7:44,367
2020/12/24 7:45,354
2020/12/24 7:46,366
2020/12/24 7:47,350
2020/12/24 7:48,350
2020/12/24 7:49,390
2020/12/24 7:50,390
2020/12/24 7:51,371
2020/12/24 7:52,364
2020/12/24 7:53,330
2020/12/24 7:54,381
2020/12/24 7:55,357
2020/12/24 7:56,310
2020/12/24 7:57,345
2020/12/24 7:58,324
2020/12/24 7:59,347
2020/12/24 8:00,347
2020/12/24 8:01,312
2020/12/24 8:02,321
2020/12/24 8:03,355
2020/12/24 8:04,365
2020/12/24 8:05,401
2020/12/24 8:06,392
2020/12/24 8:07,384
2020/12/24 8:08,412
2020/12/24 8:09,397
2020/12/24 8:10,428
2020/12/24 8:11,428
2020/12/24 8:12,404
2020/12/24 8:13,440
2020/12/24 8:14,477
2020/12/24 8:15,468
2020/12/24 8:16,435
2020/12/24 8:17,493
2020/12/24 8:18,425
2020/12/24 8:19,454
2020/12/24 8:20,480
2020/12/24 8:21,489
2020/12/24 8:22,462
2020/12/24 8:23,471
2020/12/24 8:24,471
2020/12/24 8:25,486
2020/12/24 8:26,392
2020/12/24 8:27,367
2020/12/24 8:28,398
2020/12/24 8:29,425
2020/12/24 8:30,349
2020/12/24 8:31,351
2020/12/24 8:32,379
2020/12/24 8:33,332
2020/12/24 8:34,335
2020/12/24 8:35,341
2020/12/24 8:36,361
2020/12/24 8:37,349
2020/12/24 8:38,372
2020/12/24 8:39,378
2020/12/24 8:40,350
2020/12/24 8:41,364
2020/12/24 8:42,371
2020/12/24 8:43,364
2020/12/24 8:44,374
2020/12/24 8:45,378
2020/12/24 8:46,376
2020/12/24 8:47,374
2020/12/24 8:48,343
2020/12/24 8:49,409
2020/12/24 8:50,405
2020/12/24 8:51,360
2020/12/24 8:52,364
2020/12/24 8:53,379
2020/12/24 8:54,361
2020/12/24 8:55,325
2020/12/24 8:56,291
2020/12/24 8:57,297
2020/12/24 8:58,233
2020/12/24 8:59,218
2020/12/24 9:00,233
2020/12/24 9:01,201
2020/12/24 9:02,174
2020/12/24 9:03,154
2020/12/24 9:04,193
2020/12/24 9:05,186
2020/12/24 9:06,175
2020/12/24 9:07,191
2020/12/24 9:08,184
2020/12/24 9:09,175
2020/12/24 9:10,175
2020/12/24 9:11,165
2020/12/24 9:12,178
2020/12/24 9:13,163
2020/12/24 9:14,172
2020/12/24 9:15,203
2020/12/24 9:16,160
2020/12/24 9:17,178
2020/12/24 9:18,160
2020/12/24 9:19,150
2020/12/24 9:20,171
2020/12/24 9:21,156
2020/12/24 9:22,174
2020/12/24 9:23,160
2020/12/24 9:24,151
2020/12/24 9:25,160
2020/12/24 9:26,145
2020/12/24 9:27,126
2020/12/24 9:28,124
2020/12/24 9:29,145
2020/12/24 9:30,109
2020/12/24 9:31,139
2020/12/24 9:32,113
2020/12/24 9:33,119
2020/12/24 9:34,121
2020/12/24 9:35,125
2020/12/24 9:36,122
2020/12/24 9:37,151
2020/12/24 9:38,126
2020/12/24 9:39,117
2020/12/24 9:40,124
2020/12/24 9:41,120
2020/12/24 9:42,135
2020/12/24 9:43,125
2020/12/24 9:44,141
2020/12/24 9:45,140
2020/12/24 9:46,138
2020/12/24 9:47,124
2020/12/24 9:48,121
2020/12/24 9:49,132
2020/12/24 9:50,136
2020/12/24 9:51,129
2020/12/24 9:52,133
2020/12/24 9:53,137
2020/12/24 9:54,113
2020/12/24 9:55,139
2020/12/24 9:56,109
2020/12/24 9:57,114
2020/12/24 9:58,98
2020/12/24 9:59,112
2020/12/25 6:00,122
2020/12/25 6:01,137
2020/12/25 6:02,130
2020/12/25 6:03,138
2020/12/25 6:04,129
2020/12/25 6:05,140
2020/12/25 6:06,142
2020/12/25 6:07,154
2020/12/25 6:08,177
2020/12/25 6:09,165
2020/12/25 6:10,176
2020/12/25 6:11,184
2020/12/25 6:12,167
2020/12/25 6:13,171
2020/12/25 6:14,135
2020/12/25 6:15,152
2020/12/25 6:16,140
2020/12/25 6:17,162
2020/12/25 6:18,206
2020/12/25 6:19,225
2020/12/25 6:20,186
2020/12/25 6:21,169
2020/12/25 6:22,159
2020/12/25 6:23,168
2020/12/25 6:24,168
2020/12/25 6:25,197
2020/12/25 6:26,211
2020/12/25 6:27,210
2020/12/25 6:28,188
2020/12/25 6:29,213
2020/12/25 6:30,201
2020/12/25 6:31,200
2020/12/25 6:32,205
2020/12/25 6:33,277
2020/12/25 6:34,283
2020/12/25 6:35,291
2020/12/25 6:36,233
2020/12/25 6:37,244
2020/12/25 6:38,254
2020/12/25 6:39,262
2020/12/25 6:40,264
2020/12/25 6:41,293
2020/12/25 6:42,282
2020/12/25 6:43,275
2020/12/25 6:44,321
2020/12/25 6:45,336
2020/12/25 6:46,310
2020/12/25 6:47,316
2020/12/25 6:48,362
2020/12/25 6:49,369
2020/12/25 6:50,381
2020/12/25 6:51,329
2020/12/25 6:52,295
2020/12/25 6:53,329
2020/12/25 6:54,414
2020/12/25 6:55,393
2020/12/25 6:56,356
2020/12/25 6:57,334
2020/12/25 6:58,365
2020/12/25 6:59,358
2020/12/25 7:00,328
2020/12/25 7:01,345
2020/12/25 7:02,356
2020/12/25 7:03,363
2020/12/25 7:04,328
2020/12/25 7:05,346
2020/12/25 7:06,327
2020/12/25 7:07,370
2020/12/25 7:08,388
2020/12/25 7:09,373
2020/12/25 7:10,427
2020/12/25 7:11,444
2020/12/25 7:12,414
2020/12/25 7:13,398
2020/12/25 7:14,426
2020/12/25 7:15,515
2020/12/25 7:16,522
2020/12/25 7:17,507
2020/12/25 7:18,563
2020/12/25 7:19,622
2020/12/25 7:20,599
2020/12/25 7:21,619
2020/12/25 7:22,594
2020/12/25 7:23,604
2020/12/25 7:24,637
2020/12/25 7:25,621
2020/12/25 7:26,612
2020/12/25 7:27,625
2020/12/25 7:28,731
2020/12/25 7:29,761
2020/12/25 7:30,768
2020/12/25 7:31,874
2020/12/25 7:32,922
2020/12/25 7:33,926
2020/12/25 7:34,966
2020/12/25 7:35,899
2020/12/25 7:36,885
2020/12/25 7:37,907
2020/12/25 7:38,998
2020/12/25 7:39,1132
2020/12/25 7:40,1184
2020/12/25 7:41,1309
2020/12/25 7:42,1408
2020/12/25 7:43,1350
2020/12/25 7:44,1394
2020/12/25 7:45,1417
2020/12/25 7:46,1229
2020/12/25 7:47,1352
2020/12/25 7:48,1216
2020/12/25 7:49,1256
2020/12/25 7:50,1238
2020/12/25 7:51,1375
2020/12/25 7:52,1421
2020/12/25 7:53,1358
2020/12/25 7:54,1390
